Elapsed Time,Coverage,Exec/s,Avg Exec/s,Total Execs,MaxCov
0h 21m 8s,29009,0,24,150361,29008
0h 21m 10s,29009,0,19,150361,29008
0h 21m 11s,29009,0,15,150361,29008
0h 21m 12s,29009,0,12,150361,29008
0h 21m 14s,29009,0,10,150361,29008
0h 21m 16s,29009,0,8,150361,29008
0h 21m 16s,29009,0,6,150361,29008
0h 21m 17s,29009,0,5,150361,29008
0h 21m 18s,29009,0,4,150361,29008
0h 21m 19s,29009,0,3,150361,29008
